rank,institution,count,percentage,country,region
1,Tsinghua University,174,3.249299719887955,China,China (Mainland)
2,Zhejiang University,133,2.4836601307189543,China,China (Mainland)
3,Shanghai Jiao Tong University,130,2.4276377217553686,China,China (Mainland)
4,Peking University,114,2.1288515406162465,China,China (Mainland)
5,UCAS,96,1.792717086834734,China,China (Mainland)
6,USTC,95,1.7740429505135387,China,China (Mainland)
7,Carnegie Mellon University,93,1.7366946778711485,USA,USA
8,Stanford University,92,1.7180205415499532,USA,USA
9,MIT,92,1.7180205415499532,USA,USA
10,KAIST,86,1.6059757236227825,South Korea,South Korea
11,NUS,82,1.531279178338002,Singapore,Singapore
12,Fudan University,68,1.2698412698412698,China,China (Mainland)
13,UIUC,63,1.1764705882352942,USA,USA
14,HKUST,58,1.0830999066293183,Hong Kong,Hong Kong
15,Nanjing University,58,1.0830999066293183,China,China (Mainland)
16,University of Oxford,56,1.0457516339869282,UK,UK
17,University of Hong Kong,52,0.9710550887021475,Hong Kong,Hong Kong
18,UC Berkeley,51,0.9523809523809523,USA,USA
19,Harbin Institute of Technology,50,0.9337068160597572,China,China (Mainland)
20,Seoul National University,50,0.9337068160597572,South Korea,South Korea
21,Microsoft,48,0.896358543417367,USA,USA
22,Georgia Tech,46,0.8590102707749766,USA,USA
23,Renmin University of China,44,0.8216619981325863,China,China (Mainland)
24,NTU Singapore,44,0.8216619981325863,Singapore,Singapore
25,ETH Zurich,41,0.765639589169001,Switzerland,Switzerland
26,USC,41,0.765639589169001,USA,USA
27,Alibaba,41,0.765639589169001,China,China (Mainland)
28,University of Cambridge,39,0.7282913165266106,UK,UK
29,McGill / U Montréal / Mila,38,0.7096171802054155,Canada,Canada
30,NYU,38,0.7096171802054155,USA,USA
31,UCLA,38,0.7096171802054155,USA,USA
32,ByteDance,37,0.6909430438842203,China,China (Mainland)
33,Meta,37,0.6909430438842203,USA,USA
34,EPFL,36,0.6722689075630253,Switzerland,Switzerland
35,HKUST (Guangzhou),36,0.6722689075630253,China,China (Mainland)
36,CUHK,35,0.6535947712418301,Hong Kong,Hong Kong
37,Harvard University,33,0.6162464985994398,USA,USA
38,Technical University of Munich,32,0.5975723622782446,Germany,Germany
39,Princeton University,32,0.5975723622782446,USA,USA
40,Yonsei University,31,0.5788982259570495,South Korea,South Korea
41,University of Pennsylvania,30,0.5602240896358543,USA,USA
42,East China Normal University,30,0.5602240896358543,China,China (Mainland)
43,Shanghai AI Lab,30,0.5602240896358543,China,China (Mainland)
44,UC San Diego,29,0.5415499533146592,USA,USA
45,MBZUAI,28,0.5228758169934641,UAE,Middle East
